2025-08-27 08:32:42,971 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-08-27 08:32:43,018 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-08-27 08:32:43,018 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2025-08-27 08:32:43,018 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2025-08-27 08:32:43,049 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2025-08-27 08:32:43,049 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2025-08-27 08:32:43,205 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2025-08-27 08:44:04,743 INFO  SwAddin.cs: 271 - Assembly export called for file Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 08:44:13,764 INFO  SwAddin.cs: 290 - Saving assembly
2025-08-27 08:44:20,681 INFO  SwAddin.cs: 293 - Opening property manager
2025-08-27 08:44:20,721 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 08:44:20,801 INFO  ExportHelperExtension.cs: 1142 - Found 102 in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 08:44:20,801 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 08:44:20,801 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-08-27 08:44:20,811 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2025-08-27 08:44:20,811 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 08:44:20,811 INFO  ExportHelperExtension.cs: 1142 - Found 485 in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 08:44:20,821 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 08:44:20,821 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 08:44:20,821 INFO  ExportHelperExtension.cs: 1142 - Found 56 in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 08:44:20,821 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 08:44:20,821 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 08:44:20,831 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 08:44:20,831 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 08:44:20,831 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 08:44:20,831 INFO  ExportHelperExtension.cs: 1142 - Found 550 in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 08:44:20,841 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 08:44:20,841 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 08:44:20,841 INFO  ExportHelperExtension.cs: 1142 - Found 357 in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 08:44:20,851 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 08:44:20,851 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 08:44:20,851 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 08:44:20,851 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 08:44:20,851 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 08:44:20,861 INFO  ExportHelperExtension.cs: 1142 - Found 426 in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 08:44:20,861 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 08:44:20,861 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 08:44:20,861 INFO  ExportHelperExtension.cs: 1142 - Found 133 in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 08:44:20,871 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 08:44:20,871 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 08:44:20,871 INFO  ExportHelperExtension.cs: 1142 - Found 102 in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 08:44:20,871 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 08:44:20,871 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-08-27 08:44:21,041 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2025-08-27 08:44:21,041 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 08:44:21,041 INFO  ExportHelperExtension.cs: 1142 - Found 485 in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 08:44:21,041 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 08:44:21,041 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 08:44:21,051 INFO  ExportHelperExtension.cs: 1142 - Found 56 in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
